1
	071
		018
		017
		016
		022
		020
		007
		015
		023
		012
		001
		009
		005
		006
		010
		013
		011
		003
		008
		019
		000
		004
		021
	132
		015
		016
		017
		011
		012
		009
		003
		002
		013
		023
		005
		006
		008
		018
		025
		022
		001
		024
		004
		010
		021
		020
		019
		014
		000
		007
	081
		028
		029
		054
		053
		003
		006
		056
		005
		055
		001
		051
		002
		052
		004
		030
		011
		000
	101
		001
		005
		011
		002
		007
		006
		010
		004
		012
		008
		000
		009
		003
	089
		055
		005
		004
		053
		054
		003
		056
		006
		057
		007
		008
		058
		011
		062
		012
		002
		052
		001
		051
		009
		059
		010
		060
		000
		061
	064
		064
		069
		116
		088
		010
		124
		107
		108
		106
		091
		121
		115
		113
		022
		004
		103
		098
		021
		036
		015
		049
		118
		117
		045
		042
		094
		123
		001
		096
		039
		109
		007
		038
		105
		122
		044
		041
		035
		040
		102
		048
		047
		046
		032
		104
		095
		020
		120
		019
		114
		097
		092
		023
		093
		037
		033
		031
		034
		005
		027
		029
		025
		026
		028
		030
		085
		003
		002
		089
		090
		119
		018
		024
		000
		014
		050
		006
		017
		013
		008
		012
		011
		009
		110
		112
		111
		016
	137
		001
		002
		003
		092
		004
		005
		006
		015
		031
		032
		040
		042
		047
		049
		048
		050
		053
		051
		059
		063
		062
		069
		065
		066
		074
		075
		073
		078
		080
		081
		079
		076
		077
		082
		000
		086
		085
	103
		047
		053
		052
		048
		046
		079
		077
		025
		076
		054
		055
		056
		082
		044
		043
		064
		084
		085
		065
		029
		022
		063
		042
		024
		062
		045
		083
		078
		026
		081
		080
		051
		008
		000
		009
		050
		023
		049
	102
		031
		052
		001
		041
		051
		047
		027
		036
		002
		030
		008
		018
		049
		043
		003
		050
		039
		029
		035
		023
		026
		022
		006
		060
		033
		044
		034
		028
		021
		059
		038
		004
		037
		042
		007
		000
		040
		005
		048
	141
		002
		004
		003
		021
		023
		022
		034
		035
		039
		038
		026
		042
		041
		059
		025
		055
		053
		033
		027
		001
		007
		032
		014
		036
		011
		063
		020
		058
		057
		040
		067
		010
		054
		045
		009
		029
		013
		050
		062
		043
		030
		060
		046
		031
		048
		028
		056
		024
		068
		005
		052
		047
		006
		037
		066
		065
		064
		069
		016
		044
		051
		049
		008
		017
		000
		019
		018
		012
		015
		061
	271
		020
		019
		018
		027
		035
		034
		059
		040
		061
		016
		024
		026
		014
		063
		066
		036
		039
		025
		074
		038
		050
		069
		060
		071
		015
		054
		017
		049
		051
		029
		030
		052
		056
		067
		055
		041
		072
		053
		033
		031
		032
		068
		062
		021
		028
		064
		023
		065
		000
		073
		037
		022
	182
		016
		001
		024
		012
		014
		011
		005
		010
		025
		019
		002
		003
		015
		018
		017
		027
		004
		006
		008
		026
		021
		022
		013
		000
		007
		009
		020
		023
	136
		001
		002
		004
		003
		005
		006
		007
		008
		028
		009
		010
		011
		012
		013
		014
		015
		016
		017
		018
		019
		020
		022
		021
		023
		024
		025
		026
		000
		027
	145
		032
		001
		031
		022
		021
		011
		002
		053
		034
		016
		064
		018
		019
		049
		055
		036
		017
		062
		047
		045
		043
		042
		057
		056
		059
		058
		060
		054
		027
		028
		029
		030
		026
		014
		013
		025
		037
		035
		012
		024
		040
		039
		051
		038
		048
		052
		023
		003
		041
		033
		061
		015
		044
		005
		006
		007
		008
		004
		065
		066
		000
		063
		020
		050
		046
		010
		009
	100
		002
		052
		051
		001
		010
		060
		053
		003
		004
		054
		009
		059
		008
		058
		005
		055
		007
		057
		000
		006
		056
	142
		052
		010
		046
		044
		047
		048
		014
		008
		004
		029
		006
		053
		001
		039
		003
		045
		009
		033
		035
		034
		050
		049
		037
		032
		036
		019
		015
		018
		020
		005
		021
		016
		017
		051
		041
		038
		025
		030
		022
		007
		042
		000
		024
		023
		031
		043
		002
	096
		078
		028
		013
		088
		038
		063
		020
		069
		077
		062
		012
		072
		022
		019
		061
		011
		008
		035
		085
		058
		054
		004
		009
		059
		023
		073
		016
		027
		014
		064
		066
		065
		015
		074
		024
		067
		017
		018
		068
		086
		036
		076
		026
		052
		002
		087
		037
		021
		000
		071
		075
		025
		070
		089
		039
	023
		001
		022
		020
		006
		021
		028
		012
		024
		003
		023
		008
		030
		004
		025
		017
		026
		019
		010
		002
		016
		005
		027
		000
		018
		007
		014
		013
		015
		011
		009
	016
		029
		056
		053
		013
		065
		055
		061
		062
		063
		059
		071
		016
		066
		001
		010
		068
		008
		021
		023
		051
		070
		069
		030
		012
		054
		009
		002
		027
		026
		014
		003
		020
		006
		011
		022
		067
		004
		007
		072
		015
		017
		052
		019
		028
		058
		057
		060
		031
		025
		024
		064
		000
		005
		018
	104
		010
		008
		020
		016
		007
		013
		017
		019
		014
		001
		021
		011
		002
		003
		009
		004
		015
		012
		006
		063
		018
		000
		005
	110
		029
		020
		013
		023
		005
		015
		016
		025
		008
		022
		009
		017
		006
		026
		014
		007
		001
		018
		028
		011
		021
		024
		010
		002
		027
		000
		003
		019
		012
		004
	135
		010
		011
		028
		012
		013
		008
		009
		005
		020
		019
		007
		003
		034
		023
		022
		001
		021
		039
		006
		004
		038
		002
		032
		031
		033
		035
		024
		037
		030
		029
		027
		000
		036
		025
		026
	191
		020
		005
		023
		001
		019
		022
		013
		006
		017
		014
		012
		015
		016
		021
		018
		000
		007
		008
	028
		003
		012
